id,Pregunta,Categoria,Respuestas 1,Respuesta 2,Respuesta 3,Correcta,MasInfo
1,¿Qué ley otorga la responsabilidad de educar en la sexualidad a las escuelas y docentes?,Derecho,25500,15200,25150,26150,"En octubre de 2006, el Congreso sancionó la Ley Nacional que crea el Programa Nacional de Educación Sexual Integral (Ley 26.150). Esta ley establece: “Todos los educandos tienen derecho a recibir educación sexual integral en los establecimientos educativos públicos, de gestión estatal y privada de las jurisdicciones nacional, provincial, de la Ciudad Autónoma de Buenos Aires y municipal”. "
2,"¿A partir de que edad, por ley, podes ir solo a informarte a un centro médico?",Derecho,16,15,18,14,"Con la reforma del Código Civil, en su artículo 26, se reconoce el derecho de los adolescentes a decidir en aquellos tratamientos no invasivos o que no representen riesgo de vida. Y sólo requiere la asistencia de sus padres para los tratamientos que no encuadran con esa condición"
3,¿A qué se llama 'Trata de persona'?,Derecho,Exclavitud del sigo XXI,Un delito que atenta contra los derechos humanos,Alquiler o compra y venta de personas,Todas las anteriores,"La trata de personas, conocida hoy en día como la“esclavitud del siglo XXI”, es un delito que atenta contra los derechos humanos pues vulnera la esencia misma de la persona: vida, libertad, integridad y dignidad. La trata de personas es el alquiler o la compra y venta de seres humanos. Es un crimen que anualmente afecta a millones de personas en el mundo y es visto como un proceso que comienza con el reclutamiento de la persona y termina con la explotación de la misma por bandas de crimen organizado."
4,¿Qué puedo hacer si alguien quiere tocar mi cuerpo y yo no quiero?,Derecho,Denunciarlo,Avisarle a tus padres,Hablar con un adulto,Todas las anteriores,"Es muy importante, para su propio cuidado, que se le enseñe a los niños y jóvenes: “Si te sentís mal porque alguien quiere ver o tocar tus partes íntimas, tenés que decir ‘no’, estás en todo tu derecho y se lo tenés que contar rápido a alguien de confianza, como a algún familiar o a tu maestra”."
101,¿A qué se denomina homosexualidad?,Diversidad,Atracción sexual que una persona siente hacia otra del mismo sexo,Práctica sexual que se da entre personas del mismo sexo,Ninguna de las anteriores,Las 2 anteriores,"La homosexualidad (del griego antiguo ὁμός, ‘igual’, y el latín sexus, ‘sexo’) es una atracción romántica, atracción sexual o comportamiento sexual entre miembros del mismo sexo o género. Como orientación sexual, la homosexualidad es ""un patrón duradero de atracción emocional, romántica y/o sexuales"" a personas del mismo sexo. ""También se refiere al sentido de identidad basado en esas atracciones, los comportamientos relacionados, y la pertenencia a una comunidad que comparten esas atracciones"""
102,¿A qué se denomina heterosexualidad?,Diversidad,Atraccion sexual que una persona siente hacia otra del mismo sexo,Una practica sexual,Ninguna de las anteriores,Atraccion sexual que una persona siente hacia otra de distinto sexo,"Heterosexual es aquello perteneciente o relativo a la heterosexualidad. Este término hace referencia a la relación erótica entre individuos de diferente sexo. La heterosexualidad, por lo tanto, es lo contrario a la homosexualidad (relaciones eróticas entre individuos de un mismo sexo) y se diferencia de la bisexualidad (relaciones eróticas con individuos de ambos sexos)"
201,¿Qué significan las siglas I.T.S?,Prevención,Infeccion de tramites satiros,Interes de transmicion sexual,Interes de todo el salario ,Infección de transmisión sexual,"Las siglas I.T.S. significan Infección de transmisión sexual y son un conjunto de afecciones clínicas infectocontagiosas que se transmiten de persona a persona por medio del contacto sexual que se produce, casi exclusivamente, durante las relaciones sexuales. También pueden aparecer bajo las siglas de E.T.S. (Enfermedades de Transmisión Sexual). "
202,¿Cuáles son los síntomas de la primera etapa post-contagio del HIV?,Prevención,Alergia al agua,Alergia a la tierra,No poder dormir,"Sarpullido, fiebre, dolor de cabez, a entre otros","Los síntomas del HIV son variados, porque dependen en qué etapa de la enfermedad esté el paciente. El sarpullido, fiebre, dolor de cabeza, entre otros, son sintomas que se dan en el período post contagio, la primera etapa. Aunque para la mayoría de las personas estos síntomas pasan inadvertidos, porque pasan como una cuadro gripal común. De ahí la importancia del análisis independientemente de los síntomas. Por lo tanto si se tiene alguna duda, no se debe esperar a los síntomas, sino hacer el test si hubo situaciones de rieso. "
203,¿Cómo se puede transmitir el HIV?,Prevención,A traves de los deportes,A traves del sexo oral ,A traves de usar el mismo shompo,"A través del semen, la sangre, las secreciones vaginales y la leche materna","El VIH se contagia a través del semen, la sangre, las secreciones vaginales y la leche materna. Estos son los fluidos corporales que presentan una concentración del virus suficiente como para infectar a una persona."
204,¿Qué personas tienen riesgo de infectarse con VIH?,Prevención,Nadie,Algunos,Solo las mujeres,Todas,"Todo el que no se cuide a la hora de tener relaciones sexuales, tiene riesgo de infectarse. No hay ningun humano inmune a esa enfermedad."
